[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x1117d8000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RX writers=0 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #1 pages=130 overflow=0 write_faults=130 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #2 pages=1 overflow=0 write_faults=131 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #3 pages=1 overflow=0 write_faults=132 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #4 pages=1 overflow=0 write_faults=133 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #5 pages=1 overflow=0 write_faults=134 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #6 pages=1 overflow=0 write_faults=135 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #7 pages=1 overflow=0 write_faults=136 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #8 pages=1 overflow=0 write_faults=137 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #9 pages=1 overflow=0 write_faults=138 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #10 pages=1 overflow=0 write_faults=139 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #11 pages=1 overflow=0 write_faults=140 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #12 pages=1 overflow=0 write_faults=141 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #13 pages=1 overflow=0 write_faults=142 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #14 pages=1 overflow=0 write_faults=143 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #15 pages=1 overflow=0 write_faults=144 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #16 pages=1 overflow=0 write_faults=145 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #17 pages=1 overflow=0 write_faults=146 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #18 pages=1 overflow=0 write_faults=147 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #19 pages=1 overflow=0 write_faults=148 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #20 pages=1 overflow=0 write_faults=149 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #21 pages=1 overflow=0 write_faults=150 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #22 pages=1 overflow=0 write_faults=151 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #23 pages=1 overflow=0 write_faults=152 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #24 pages=1 overflow=0 write_faults=153 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #25 pages=1 overflow=0 write_faults=154 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #26 pages=1 overflow=0 write_faults=155 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #27 pages=1 overflow=0 write_faults=156 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #28 pages=1 overflow=0 write_faults=157 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #29 pages=1 overflow=0 write_faults=158 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #30 pages=1 overflow=0 write_faults=159 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #31 pages=1 overflow=0 write_faults=160 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #32 pages=1 overflow=0 write_faults=161 exec_waits=0 late_retries=0
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x190a75e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3bedacc10
#### XPC_BOOTSTRAP: fn=0x18d62d140 dict=0x145e173c0 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19850b1cc trampoline=0x103020000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x1928ecfc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x192715d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x192715358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x192715fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x19271453c
#### SkyLight EndUpdate(bool) submission hook installed at 0x1927140b0
#### SkyLight _state_stack pop_back resolved at 0x192712fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x19271853c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x1927141bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
[48174:0729/190118.755371:ERROR:third_party/crashpad/crashpad/util/file/file_io.cc:103] ReadExactly: expected 8, observed 0

DevTools listening on ws://127.0.0.1:9222/devtools/browser/6c59cd64-ed5a-4c84-b58d-ed54977b673b
#### tile-encoder forwards: class MTLSimRenderCommandEncoder NOT found
#### IOGPU-CALLBACK-DIAG installed queueClass=0x1e8ad08d0 method=0x0 orig=0x0 bufferClass=0x1e8ad0830 method=0x1aa6479a5 orig=0x1aa62abe8 errorMethod=0x196e83e01 errorOrig=0x196d55dcc (file-gated)
#### NSXPCSharedListener class=0x1e8e4bbd8
#### NSXPCSharedListener endpointForReply swizzle installed
#### NSXPCSharedListener connectToService swizzle installed
#### NSXPCSharedListener connectToService intercepted (graceful fail)
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x190a75e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x190a75e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3bedacc10
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3bedacc10
#### XPC_BOOTSTRAP: fn=0x18d62d140 dict=0x12b706930 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: fn=0x18d62d140 dict=0x144706930 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19850b1cc trampoline=0x102350000
#### COEXIST API SwapEnd hook installed target=0x19850b1cc trampoline=0x100430000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x1928ecfc4
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x1928ecfc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x192715d74
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x192715d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x192715358
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x192715358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x192715fb8
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x192715fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x19271453c
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x19271453c
#### SkyLight EndUpdate(bool) submission hook installed at 0x1927140b0
#### SkyLight EndUpdate(bool) submission hook installed at 0x1927140b0
#### SkyLight _state_stack pop_back resolved at 0x192712fa0
#### SkyLight _state_stack pop_back resolved at 0x192712fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x19271853c
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x19271853c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x1927141bc
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x1927141bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
2026-07-29 19:01:18.899 Electron[48174:12770627] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 19:01:18.899 Electron[48174:12770627] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
2026-07-29 19:01:18.899 Electron[48174:12770627] id createVolumeObserverSubsystem(NSWorkspaceNotificationCenter *): Failed to create volume observer.
[48174:0729/190118.902201:ERROR:net/cert/internal/trust_store_mac.cc:489] SecKeychainAddCallback failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
[48174:0729/190118.902255:ERROR:net/cert/internal/trust_store_mac.cc:489] SecKeychainAddCallback failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
Warning: 'remote-debugging-port' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'remote-allow-origins' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'use-angle' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'ignore-gpu-blocklist' is not in the list of known options, but still passed to Electron/Chromium.
Warning: 'disable-features' is not in the list of known options, but still passed to Electron/Chromium.
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
2026-07-29 19:01:18.941 Electron[48174:12770627] XType: Using static font registry.
[48199:0729/190118.946672:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
[48200:0729/190118.946751:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
#### JIT-FAULT-WRITE restore #1024 pages=1 overflow=0 write_faults=1207 exec_waits=38 late_retries=18
[90m[main 2026-07-30T02:01:18.982Z][0m StorageMainService: creating application shared storage
#### MACWS_AGX_NATIVE pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3bedacc10
#### MACWS_AGX_NATIVE dlsym(IOGPUResourceCreate) = 0x1aa63e0a0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalCommonResourceCreate) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUDeviceCreateWithAPIProperty) = 0x1aa63c0fc
#### MACWS_AGX_NATIVE dlsym(_IOGPUMetalAllocateResource) = 0x0
#### MACWS_AGX_NATIVE dlsym(IOGPUMetalAllocateResource) = 0x0
#### AGX_CLASSREF_DIAG newTexture iosurface alloc class @0x227d91298 = 0x22a33a5f0 name=AGXG13GFamilyTexture
#### AGX_CLASSREF_DIAG initImpl method m=0x1f2f493ad imp=0x1f2f32284 expected stub=0x1f2f42880 real=0x1f2f32284 WHICH=AGXG13GFamilyTexture-real
#### MACWS_AGX_OBJC_AUTDA_PATCH msgSendSuper2=0x18d54de00 code=0x18d54de00 autda@0x18d54de10 insn=0xdac11a30
####   PATCHED autda x16,x17 → xpacd x16 (0xdac11a30 → 0xdac147f0)
#### MACWS_AGX_SEL_DIAG super-init SEL static=0x1cffc6f26 slid=0x1dd4aef26 readable=1
####   bytes="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   sel_registerName(...) = 0x1dd4aef26 name="initWithDevice:descriptor:iosurface:plane:field:args:argsSize:"
####   objc_getClass(IOGPUMetalTexture) = 0x1e8ad0fb0
####   IOGPUMetalTexture method count = 71
####     - initNewTextureData:
####     - updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:
####     - initWithBuffer:descriptor:offset:bytesPerRow:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithBuffer:descriptor:sysMemOffset:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:isStrideTexture:
####     - initWithDevice:descriptor:iosurface:plane:field:args:argsSize:
####     - initWithDevice:descriptor:sysMemSize:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####     - initWithDevice:remoteStorageTexture:args:argsSize:
####     - initWithHeap:resource:offset:length:device:descriptor:
####     - initWithTexture:pixelFormat:
####     - initWithTexture:pixelFormat:textureType:levels:slices:
####     - initWithTexture:pixelFormat:textureType:levels:slices:swizzle:
####     - initWithTextureInternal:pixelFormat:textureType:levels:slices:swizzle:compressedView:
####     - initWithPrimaryBuffer:heapIndex:bufferIndex:bufferOffset:length:descriptor:sysMemRowBytes:vidMemSize:vidMemRowBytes:args:argsSize:
####   AGXTexture super class = 0x0 ((nil))
####   super responds to "initWithDevice:desc:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:" = 0 (Method=0x0)
####   super responds to "initWithDevice:descriptor:iosurface:plane:field:args:argsSize:" = 0 (Method=0x0)
####   super responds to "initImplWithDevice:Descriptor:iosurface:plane:buffer:bytesPerRow:allowNPOT:sparsePageSize:isCompressedIOSurface:isHeapBacked:" = 0 (Method=0x0)
#### MACWS_AGX_STUB_FIX objc_msgSendSuper2
####   stub@0x1f2f45fc0 insns=[d01cf7f1 9132a231 f9400230 d71f0a11]
####   slot@0x22ce43ca8 value=0x18d54de00 sym=objc_msgSendSuper2 base=0x18d544000 path=/usr/lib/libobjc.A.dylib
####   PATCHED → br 0x18d54de00 (movz/movk/movk/br)
####   new=[d29bc010 f2b1aa90 f2c00030 d61f0200]
#### MACWS_AGX_NATIVE objc_getClass(AGXBuffer) = 0x0
#### MACWS_AGX_NATIVE __objc_classlist: 52 entries
####   classlist[0] = 0x22a33a6b8 name=AGXBuffer registered=0x0
####   classlist[1] = 0x22a33a2f8 name=AGXG13GFamilyBinaryArchive registered=0x0
####   classlist[2] = 0x22a33a168 name=AGXG13GFamilyBlitContext registered=0x0
####   classlist[3] = 0x22a3397e0 name=AGXG13GFamilyResourceStateContext registered=0x0
####   classlist[4] = 0x22a339fd8 name=AGXG13GFamilyBuffer registered=0x0
####   classlist[5] = 0x22a339830 name=AGXG13GFamilyCommandBuffer registered=0x0
#### MACWS_AGX_NATIVE objc_duplicateClass=0x18d573cb8
#### MACWS_AGX_NATIVE imageinfo=0x224aa4a58 sz=8
#### PREREGISTER image[627] AGXMetal13_3: 52/52 realized
#### PREREGISTER image[628] GPURawCounter: 6/6 realized
#### MACWS_AGX_NATIVE register pass 0: 0 new (total 58)
#### MACWS_AGX_NATIVE realized 58/52 classes
#### MACWS_AGX_NATIVE AGXBuffer after register: 0x22a33a6b8
#### MACWS_AGX_NATIVE [AGXBuffer alloc] = 0x600211680
#### MACWS_AGX_NATIVE swizzled initUntrackedInternalBufferWithDevice:length:options:
