#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : | 29 glStartTilingQCOM  (in libGLESv2.dylib) + 2729512,2729436  [0x10b6d2e28,0x10b6d2ddc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 14 glStartTilingQCOM  (in libGLESv2.dylib) + 2700996  [0x10b6cbec4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 14 glStartTilingQCOM  (in libGLESv2.dylib) + 2819120,2700996  [0x10b6e8c30,0x10b6cbec4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 10 glStartTilingQCOM  (in libGLESv2.dylib) + 2700940,2715904,...  [0x10b6cbe8c,0x10b6cf900,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 5 glStartTilingQCOM  (in libGLESv2.dylib) + 2715860  [0x10b6cf8d4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + !   5 glStartTilingQCOM  (in libGLESv2.dylib) + 2700972  [0x10b6cbeac]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 154 glStartTilingQCOM  (in libGLESv2.dylib) + 2715848  [0x10b6cf8c8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 88 glStartTilingQCOM  (in libGLESv2.dylib) + 4141964  [0x10b82bb8c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 71 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 92,0,...  [0x18e7eeb0c,0x18e7eeab0,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 14 glStartTilingQCOM  (in libGLESv2.dylib) + 4141964  [0x10b82bb8c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 3 DYLD-STUB$$pthread_mutex_unlock  (in libGLESv2.dylib) + 4  [0x10b83102c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 58 glStartTilingQCOM  (in libGLESv2.dylib) + 2701612  [0x10b6cc12c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 53 glStartTilingQCOM  (in libGLESv2.dylib) + 4141896  [0x10b82bb48]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : | 34 pthread_mutex_lock  (in libsystem_pthread.dylib) + 124,68,...  [0x18e7ee5c8,0x18e7ee590,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : | 19 glStartTilingQCOM  (in libGLESv2.dylib) + 4141896  [0x10b82bb48]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 5 glStartTilingQCOM  (in libGLESv2.dylib) + 2701628,2701612,...  [0x10b6cc13c,0x10b6cc12c,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2701648  [0x10b6cc150]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2806800,2806808  [0x10b6e5c10,0x10b6e5c18]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2701572,2701656,...  [0x10b6cc104,0x10b6cc158,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2715848  [0x10b6cf8c8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + !   1 glStartTilingQCOM  (in libGLESv2.dylib) + 2701592  [0x10b6cc118]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 16 glStartTilingQCOM  (in libGLESv2.dylib) + 2652980  [0x10b6c0334]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 16 glStartTilingQCOM  (in libGLESv2.dylib) + 2715824,2715836  [0x10b6cf8b0,0x10b6cf8bc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2715760,2715772  [0x10b6cf870,0x10b6cf87c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 111 glStartTilingQCOM  (in libGLESv2.dylib) + 2574844,2575104,...  [0x10b6ad1fc,0x10b6ad300,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 43 glStartTilingQCOM  (in libGLESv2.dylib) + 2653008  [0x10b6c0350]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 37 glStartTilingQCOM  (in libGLESv2.dylib) + 2653008  [0x10b6c0350]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 37 glStartTilingQCOM  (in libGLESv2.dylib) + 2715724,2715740,...  [0x10b6cf84c,0x10b6cf85c,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 6 glStartTilingQCOM  (in libGLESv2.dylib) + 2653012  [0x10b6c0354]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 33 glStartTilingQCOM  (in libGLESv2.dylib) + 2574992  [0x10b6ad290]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : |   33 glStartTilingQCOM  (in libGLESv2.dylib) + 2652908,2652936  [0x10b6c02ec,0x10b6c0308]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 71 glStartTilingQCOM  (in libGLESv2.dylib) + 2572308  [0x10b6ac814]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 71 glStartTilingQCOM  (in libGLESv2.dylib) + 2574844,2574520,...  [0x10b6ad1fc,0x10b6ad0b8,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2575164  [0x10b6ad33c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2574904  [0x10b6ad238]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2572312  [0x10b6ac818]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 319 glStartTilingQCOM  (in libGLESv2.dylib) + 2572248  [0x10b6ac7d8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 297 glStartTilingQCOM  (in libGLESv2.dylib) + 2573952  [0x10b6ace80]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 223 glStartTilingQCOM  (in libGLESv2.dylib) + 2715352  [0x10b6cf6d8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 215 glStartTilingQCOM  (in libGLESv2.dylib) + 2715352  [0x10b6cf6d8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 215 glStartTilingQCOM  (in libGLESv2.dylib) + 216004,216020,...  [0x10b46d3c4,0x10b46d3d4,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 8 glStartTilingQCOM  (in libGLESv2.dylib) + 2715352,216048,...  [0x10b6cf6d8,0x10b46d3f0,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 23 glStartTilingQCOM  (in libGLESv2.dylib) + 2715328  [0x10b6cf6c0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 18 glStartTilingQCOM  (in libGLESv2.dylib) + 2715328  [0x10b6cf6c0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 18 glStartTilingQCOM  (in libGLESv2.dylib) + 216004,215944,...  [0x10b46d3c4,0x10b46d388,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 5 glStartTilingQCOM  (in libGLESv2.dylib) + 215884,2715328  [0x10b46d34c,0x10b6cf6c0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 23 glStartTilingQCOM  (in libGLESv2.dylib) + 2715380  [0x10b6cf6f4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 19 glStartTilingQCOM  (in libGLESv2.dylib) + 2715380  [0x10b6cf6f4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 19 glStartTilingQCOM  (in libGLESv2.dylib) + 215996,216004,...  [0x10b46d3bc,0x10b46d3c4,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 4 glStartTilingQCOM  (in libGLESv2.dylib) + 2715380,215888  [0x10b6cf6f4,0x10b46d350]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2715300  [0x10b6cf6a4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2715300  [0x10b6cf6a4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | +   13 glStartTilingQCOM  (in libGLESv2.dylib) + 215996,215944,...  [0x10b46d3bc,0x10b46d388,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 9 glStartTilingQCOM  (in libGLESv2.dylib) + 2573952  [0x10b6ace80]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 9 glStartTilingQCOM  (in libGLESv2.dylib) + 2715256  [0x10b6cf678]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 6 glStartTilingQCOM  (in libGLESv2.dylib) + 2573952,2573968  [0x10b6ace80,0x10b6ace90]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2572248  [0x10b6ac7d8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2573980,2574032,...  [0x10b6ace9c,0x10b6aced0,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 9 glStartTilingQCOM  (in libGLESv2.dylib) + 2573828,2573908  [0x10b6ace04,0x10b6ace54]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 8 glStartTilingQCOM  (in libGLESv2.dylib) + 2504004,2572056,...  [0x10b69bd44,0x10b6ac718,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 39 glStartTilingQCOM  (in libGLESv2.dylib) + 2503448  [0x10b69bb18]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 17 glStartTilingQCOM  (in libGLESv2.dylib) + 2505288  [0x10b69c248]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2505288  [0x10b69c248]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2677244,2677288,...  [0x10b6c61fc,0x10b6c6228,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2676628  [0x10b6c5f94]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2676960  [0x10b6c60e0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2677416  [0x10b6c62a8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2714468  [0x10b6cf364]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : |   1 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : |     1 glStartTilingQCOM  (in libGLESv2.dylib) + 2729520  [0x10b6d2e30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : |       1 glStartTilingQCOM  (in libGLESv2.dylib) + 2729520  [0x10b6d2e30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : |         1 glStartTilingQCOM  (in libGLESv2.dylib) + 2729564  [0x10b6d2e5c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2676144  [0x10b6c5db0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2505216  [0x10b69c200]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2505240,2505216,...  [0x10b69c218,0x10b69c200,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 8 glStartTilingQCOM  (in libGLESv2.dylib) + 2503900,2503468,...  [0x10b69bcdc,0x10b69bb2c,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2505368  [0x10b69c298]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !   1 glStartTilingQCOM  (in libGLESv2.dylib) + 2823968  [0x10b6e9f20]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + !     1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 29 glStartTilingQCOM  (in libGLESv2.dylib) + 2503920  [0x10b69bcf0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 25 glStartTilingQCOM  (in libGLESv2.dylib) + 2838560  [0x10b6ed820]
